domain,task,h_plus,h_plus_lower_bound,h_plus_upper_bound,h_opt,h_opt_lower_bound,h_opt_upper_bound
barman-opt11-strips,pfile01-001,-,-,-,-,60,-
barman-opt11-strips,pfile01-002,-,-,-,-,58,-
barman-opt11-strips,pfile01-003,-,-,-,-,59,-
barman-opt11-strips,pfile01-004,-,-,-,-,58,-
barman-opt11-strips,pfile02-005,-,-,-,-,57,-
barman-opt11-strips,pfile02-006,-,-,-,-,63,-
barman-opt11-strips,pfile02-007,-,-,-,-,61,-
barman-opt11-strips,pfile02-008,-,-,-,-,60,-
barman-opt11-strips,pfile03-009,-,-,-,-,62,-
barman-opt11-strips,pfile03-010,-,-,-,-,61,-
barman-opt11-strips,pfile03-011,-,-,-,-,62,-
barman-opt11-strips,pfile03-012,-,-,-,-,61,-
barman-opt11-strips,pfile04-013,-,-,-,-,43,-
barman-opt11-strips,pfile04-014,-,-,-,-,57,-
barman-opt11-strips,pfile04-015,-,-,-,-,57,-
barman-opt11-strips,pfile04-016,-,-,-,-,57,-
barman-opt11-strips,pfile05-017,-,-,-,-,53,-
barman-opt11-strips,pfile05-018,-,-,-,-,54,-
barman-opt11-strips,pfile05-019,-,-,-,-,54,-
barman-opt11-strips,pfile05-020,-,-,-,-,54,-
barman-sat11-strips,pfile06-021,-,-,-,-,68,-
barman-sat11-strips,pfile06-022,-,-,-,-,61,-
barman-sat11-strips,pfile06-023,-,-,-,-,52,-
barman-sat11-strips,pfile06-024,-,-,-,-,54,-
barman-sat11-strips,pfile07-025,-,-,-,-,50,-
barman-sat11-strips,pfile07-026,-,-,-,-,55,-
barman-sat11-strips,pfile07-027,-,-,-,-,61,-
barman-sat11-strips,pfile07-028,-,-,-,-,61,-
barman-sat11-strips,pfile08-029,-,-,-,-,62,-
barman-sat11-strips,pfile08-030,-,-,-,-,71,-
barman-sat11-strips,pfile08-031,-,-,-,-,62,-
barman-sat11-strips,pfile08-032,-,-,-,-,61,-
barman-sat11-strips,pfile09-033,-,-,-,-,56,-
barman-sat11-strips,pfile09-034,-,-,-,-,63,-
barman-sat11-strips,pfile09-035,-,-,-,-,55,-
barman-sat11-strips,pfile09-036,-,-,-,-,54,-
barman-sat11-strips,pfile10-037,-,-,-,-,53,-
barman-sat11-strips,pfile10-038,-,-,-,-,64,-
barman-sat11-strips,pfile10-039,-,-,-,-,42,-
barman-sat11-strips,pfile10-040,-,-,-,-,54,-
elevators-opt08-strips,p01,-,-,-,42,-,-
elevators-opt08-strips,p02,-,-,-,26,-,-
elevators-opt08-strips,p03,-,-,-,55,-,-
elevators-opt08-strips,p04,-,-,-,40,-,-
