domain,task,h_plus,h_plus_lower_bound,h_plus_upper_bound
airport,p01-airport1-p1,8.0,-,-
airport,p02-airport1-p1,9.0,-,-
airport,p03-airport1-p2,17.0,-,-
airport,p04-airport2-p1,20.0,-,-
airport,p05-airport2-p1,21.0,-,-
airport,p06-airport2-p2,41.0,-,-
airport,p07-airport2-p2,41.0,-,-
airport,p08-airport2-p3,62.0,-,-
airport,p09-airport2-p4,71.0,-,-
airport,p10-airport3-p1,18.0,-,-
airport,p11-airport3-p1,21.0,-,-
airport,p12-airport3-p2,39.0,-,-
airport,p13-airport3-p2,37.0,-,-
airport,p14-airport3-p3,60.0,-,-
airport,p15-airport3-p3,58.0,-,-
airport,p16-airport3-p4,79.0,-,-
airport,p17-airport3-p5,88.0,-,-
airport,p18-airport3-p6,107.0,-,-
airport,p19-airport3-p6,90.0,-,-
airport,p20-airport3-p7,115.0,-,-
airport,p21-airport4halfMUC-p2,101.0,-,-
airport,p22-airport4halfMUC-p3,148.0,-,-
airport,p23-airport4halfMUC-p4,168.0,-,-
airport,p24-airport4halfMUC-p4,162.0,-,-
airport,p25-airport4halfMUC-p5,212.0,-,-
airport,p26-airport4halfMUC-p6,220.0,-,-
airport,p27-airport4halfMUC-p6,246.0,-,-
airport,p28-airport4halfMUC-p7,294.0,-,-
airport,p29-airport4halfMUC-p8,308.0,-,-
airport,p30-airport4halfMUC-p8,310.0,-,-
airport,p31-airport4halfMUC-p9,358.0,-,-
airport,p32-airport4halfMUC-p10,390.0,-,-
airport,p33-airport4halfMUC-p10,393.0,-,-
airport,p34-airport4halfMUC-p11,427.0,-,-
airport,p35-airport4halfMUC-p12,433.0,-,-
airport,p36-airport5MUC-p2,109.0,-,-
airport,p37-airport5MUC-p3,141.0,-,-
airport,p38-airport5MUC-p3,154.0,-,-
airport,p39-airport5MUC-p4,208.0,-,-
airport,p40-airport5MUC-p4,190.0,-,-
airport,p41-airport5MUC-p4,178.0,-,-
airport,p42-airport5MUC-p5,257.0,-,-
airport,p43-airport5MUC-p5,223.0,-,-
airport,p44-airport5MUC-p5,227.0,-,-
airport,p45-airport5MUC-p6,249.0,-,-
airport,p46-airport5MUC-p6,290.0,-,-
airport,p47-airport5MUC-p8,355.0,-,-
airport,p48-airport5MUC-p9,423.0,-,-
airport,p49-airport5MUC-p10,451.0,-,-
airport,p50-airport5MUC-p15,685.0,-,-
airport,p01-airport1-p1,8.0,-,-
airport,p02-airport1-p1,9.0,-,-
airport,p03-airport1-p2,17.0,-,-
airport,p04-airport2-p1,20.0,-,-
airport,p05-airport2-p1,21.0,-,-
airport,p06-airport2-p2,41.0,-,-
airport,p07-airport2-p2,41.0,-,-
airport,p08-airport2-p3,62.0,-,-
airport,p09-airport2-p4,71.0,-,-
airport,p10-airport3-p1,18.0,-,-
airport,p11-airport3-p1,21.0,-,-
airport,p12-airport3-p2,39.0,-,-
airport,p13-airport3-p2,37.0,-,-
airport,p14-airport3-p3,60.0,-,-
airport,p15-airport3-p3,58.0,-,-
airport,p16-airport3-p4,79.0,-,-
airport,p17-airport3-p5,88.0,-,-
airport,p18-airport3-p6,107.0,-,-
airport,p19-airport3-p6,90.0,-,-
airport,p20-airport3-p7,115.0,-,-
airport,p21-airport4halfMUC-p2,101.0,-,-
airport,p22-airport4halfMUC-p3,148.0,-,-
airport,p23-airport4halfMUC-p4,168.0,-,-
airport,p24-airport4halfMUC-p4,162.0,-,-
airport,p25-airport4halfMUC-p5,212.0,-,-
airport,p26-airport4halfMUC-p6,220.0,-,-
airport,p27-airport4halfMUC-p6,246.0,-,-
airport,p28-airport4halfMUC-p7,294.0,-,-
airport,p29-airport4halfMUC-p8,308.0,-,-
airport,p30-airport4halfMUC-p8,310.0,-,-
airport,p31-airport4halfMUC-p9,358.0,-,-
airport,p32-airport4halfMUC-p10,390.0,-,-
airport,p33-airport4halfMUC-p10,393.0,-,-
airport,p34-airport4halfMUC-p11,427.0,-,-
airport,p35-airport4halfMUC-p12,433.0,-,-
airport,p36-airport5MUC-p2,109.0,-,-
airport,p37-airport5MUC-p3,141.0,-,-
airport,p38-airport5MUC-p3,154.0,-,-
airport,p39-airport5MUC-p4,208.0,-,-
airport,p40-airport5MUC-p4,190.0,-,-
airport,p41-airport5MUC-p4,178.0,-,-
airport,p42-airport5MUC-p5,257.0,-,-
airport,p43-airport5MUC-p5,223.0,-,-
airport,p44-airport5MUC-p5,227.0,-,-
airport,p45-airport5MUC-p6,249.0,-,-
airport,p46-airport5MUC-p6,290.0,-,-
airport,p47-airport5MUC-p8,355.0,-,-
airport,p48-airport5MUC-p9,423.0,-,-
airport,p49-airport5MUC-p10,451.0,-,-
airport,p50-airport5MUC-p15,685.0,-,-
