domain,task,h_plus,h_plus_lower_bound
airport,p01-airport1-p1,8,-
airport,p02-airport1-p1,9,-
airport,p03-airport1-p2,17,-
airport,p04-airport2-p1,20,-
airport,p05-airport2-p1,21,-
airport,p06-airport2-p2,41,-
airport,p07-airport2-p2,41,-
airport,p08-airport2-p3,62,-
airport,p09-airport2-p4,71,-
airport,p10-airport3-p1,18,-
airport,p11-airport3-p1,21,-
airport,p12-airport3-p2,39,-
airport,p13-airport3-p2,37,-
airport,p14-airport3-p3,60,-
airport,p15-airport3-p3,58,-
airport,p16-airport3-p4,79,-
airport,p17-airport3-p5,88,-
airport,p18-airport3-p6,107,-
airport,p19-airport3-p6,90,-
airport,p20-airport3-p7,115,-
airport,p21-airport4halfMUC-p2,101,-
airport,p22-airport4halfMUC-p3,148,-
airport,p23-airport4halfMUC-p4,168,-
airport,p24-airport4halfMUC-p4,162,-
airport,p25-airport4halfMUC-p5,212,-
airport,p26-airport4halfMUC-p6,220,-
airport,p27-airport4halfMUC-p6,246,-
airport,p28-airport4halfMUC-p7,294,-
airport,p29-airport4halfMUC-p8,308,-
airport,p30-airport4halfMUC-p8,310,-
airport,p31-airport4halfMUC-p9,358,-
airport,p32-airport4halfMUC-p10,390,-
airport,p33-airport4halfMUC-p10,393,-
airport,p34-airport4halfMUC-p11,-,427
airport,p35-airport4halfMUC-p12,-,433
airport,p36-airport5MUC-p2,109,-
airport,p37-airport5MUC-p3,141,-
airport,p38-airport5MUC-p3,154,-
airport,p39-airport5MUC-p4,208,-
airport,p40-airport5MUC-p4,190,-
airport,p41-airport5MUC-p4,178,-
airport,p42-airport5MUC-p5,257,-
airport,p43-airport5MUC-p5,223,-
airport,p44-airport5MUC-p5,227,-
airport,p45-airport5MUC-p6,249,-
airport,p46-airport5MUC-p6,290,-
airport,p47-airport5MUC-p8,355,-
airport,p48-airport5MUC-p9,-,423
airport,p49-airport5MUC-p10,-,451
airport,p50-airport5MUC-p15,-,685
airport,p01-airport1-p1,8,-
airport,p02-airport1-p1,9,-
airport,p03-airport1-p2,17,-
airport,p04-airport2-p1,20,-
airport,p05-airport2-p1,21,-
airport,p06-airport2-p2,41,-
airport,p07-airport2-p2,41,-
airport,p08-airport2-p3,62,-
airport,p09-airport2-p4,71,-
airport,p10-airport3-p1,18,-
airport,p11-airport3-p1,21,-
airport,p12-airport3-p2,39,-
airport,p13-airport3-p2,37,-
airport,p14-airport3-p3,60,-
airport,p15-airport3-p3,58,-
airport,p16-airport3-p4,79,-
airport,p17-airport3-p5,88,-
airport,p18-airport3-p6,107,-
airport,p19-airport3-p6,90,-
airport,p20-airport3-p7,115,-
airport,p21-airport4halfMUC-p2,101,-
airport,p22-airport4halfMUC-p3,148,-
airport,p23-airport4halfMUC-p4,168,-
airport,p24-airport4halfMUC-p4,162,-
airport,p25-airport4halfMUC-p5,212,-
airport,p26-airport4halfMUC-p6,220,-
airport,p27-airport4halfMUC-p6,246,-
airport,p28-airport4halfMUC-p7,294,-
airport,p29-airport4halfMUC-p8,308,-
airport,p30-airport4halfMUC-p8,310,-
airport,p31-airport4halfMUC-p9,358,-
airport,p32-airport4halfMUC-p10,390,-
airport,p33-airport4halfMUC-p10,393,-
airport,p34-airport4halfMUC-p11,-,427
airport,p35-airport4halfMUC-p12,-,433
airport,p36-airport5MUC-p2,109,-
airport,p37-airport5MUC-p3,141,-
airport,p38-airport5MUC-p3,154,-
airport,p39-airport5MUC-p4,208,-
airport,p40-airport5MUC-p4,190,-
airport,p41-airport5MUC-p4,178,-
airport,p42-airport5MUC-p5,257,-
airport,p43-airport5MUC-p5,223,-
airport,p44-airport5MUC-p5,227,-
airport,p45-airport5MUC-p6,249,-
airport,p46-airport5MUC-p6,290,-
airport,p47-airport5MUC-p8,355,-
airport,p48-airport5MUC-p9,-,423
airport,p49-airport5MUC-p10,-,451
airport,p50-airport5MUC-p15,-,685
blocks,probBLOCKS-10-0,18,-
blocks,probBLOCKS-10-1,19,-
blocks,probBLOCKS-10-2,19,-
blocks,probBLOCKS-11-0,19,-
blocks,probBLOCKS-11-1,21,-
blocks,probBLOCKS-11-2,19,-
blocks,probBLOCKS-12-0,22,-
blocks,probBLOCKS-12-1,22,-
blocks,probBLOCKS-13-0,24,-
blocks,probBLOCKS-13-1,25,-
blocks,probBLOCKS-14-0,25,-
blocks,probBLOCKS-14-1,27,-
blocks,probBLOCKS-15-0,28,-
blocks,probBLOCKS-15-1,28,-
blocks,probBLOCKS-16-1,31,-
blocks,probBLOCKS-16-2,28,-
blocks,probBLOCKS-17-0,33,-
blocks,probBLOCKS-4-0,6,-
blocks,probBLOCKS-4-1,6,-
blocks,probBLOCKS-4-2,6,-
blocks,probBLOCKS-5-0,8,-
blocks,probBLOCKS-5-1,7,-
blocks,probBLOCKS-5-2,9,-
blocks,probBLOCKS-6-0,11,-
blocks,probBLOCKS-6-1,10,-
blocks,probBLOCKS-6-2,11,-
blocks,probBLOCKS-7-0,13,-
blocks,probBLOCKS-7-1,12,-
blocks,probBLOCKS-7-2,12,-
blocks,probBLOCKS-8-0,13,-
blocks,probBLOCKS-8-1,13,-
blocks,probBLOCKS-8-2,14,-
blocks,probBLOCKS-9-0,16,-
blocks,probBLOCKS-9-1,16,-
blocks,probBLOCKS-9-2,17,-
depot,pfile1,10,-
depot,pfile10,22,-
depot,pfile11,-,39
depot,pfile12,-,45
depot,pfile13,24,-
depot,pfile14,23,-
depot,pfile15,-,44
depot,pfile16,-,23
depot,pfile17,-,22
depot,pfile18,-,47
depot,pfile19,-,32
depot,pfile2,14,-
depot,pfile20,-,48
depot,pfile21,32,-
depot,pfile22,-,73
depot,pfile3,22,-
depot,pfile4,17,-
depot,pfile5,-,32
depot,pfile6,-,39
depot,pfile7,18,-
depot,pfile8,27,-
depot,pfile9,-,43
depot,pfile1,10,-
depot,pfile10,22,-
depot,pfile11,-,39
depot,pfile12,-,45
depot,pfile13,24,-
depot,pfile14,23,-
depot,pfile15,-,44
depot,pfile16,-,23
depot,pfile17,-,22
depot,pfile18,-,47
depot,pfile19,-,32
depot,pfile2,14,-
depot,pfile20,-,48
depot,pfile21,32,-
depot,pfile22,-,73
depot,pfile3,22,-
depot,pfile4,17,-
depot,pfile5,-,32
